Date : 2026-07-16 13:32:20
Directory : d:\HDSP_HYBRID\backend
Total : 748 files,  69404 codes, 11691 comments, 9585 blanks, all 90680 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\modules\document-platform\forms-runtime\execution-context                                                                      |          2 |         50 |          9 |         11 |         70 |
| src\modules\document-platform\forms-runtime\execution-platform                                                                     |          4 |        158 |         51 |         38 |        247 |
| src\modules\document-platform\workflow-engine                                                                                      |         13 |        771 |         41 |        153 |        965 |
| src\modules\document-platform\workflow-engine (Files)                                                                              |          2 |        163 |          8 |         28 |        199 |
| src\modules\document-platform\workflow-engine\__tests__                                                                            |          2 |        232 |         14 |         31 |        277 |
| src\modules\document-platform\workflow-engine\controllers                                                                          |          1 |         33 |          2 |          5 |         40 |
| src\modules\document-platform\workflow-engine\entities                                                                             |          3 |         85 |          1 |         39 |        125 |
| src\modules\document-platform\workflow-engine\listeners                                                                            |          1 |         12 |          1 |          3 |         16 |
| src\modules\document-platform\workflow-engine\models                                                                               |          1 |         29 |          5 |          8 |         42 |
| src\modules\document-platform\workflow-engine\services                                                                             |          3 |        217 |         10 |         39 |        266 |
| src\modules\eic                                                                                                                    |         44 |      3,939 |        409 |        824 |      5,172 |
| src\modules\eic (Files)                                                                                                            |          1 |        120 |         13 |          9 |        142 |
| src\modules\eic\assessment                                                                                                         |          2 |        329 |         22 |         52 |        403 |
| src\modules\eic\common                                                                                                             |          3 |         62 |          0 |         10 |         72 |
| src\modules\eic\common\enums                                                                                                       |          3 |         62 |          0 |         10 |         72 |
| src\modules\eic\discharge                                                                                                          |          2 |        246 |         13 |         38 |        297 |
| src\modules\eic\discipline-assignment                                                                                              |          3 |        194 |         29 |         29 |        252 |
| src\modules\eic\discipline-assignment (Files)                                                                                      |          2 |        178 |         29 |         23 |        230 |
| src\modules\eic\discipline-assignment\dto                                                                                          |          1 |         16 |          0 |          6 |         22 |
| src\modules\eic\enrollment                                                                                                         |          3 |        257 |         18 |         42 |        317 |
| src\modules\eic\enrollment (Files)                                                                                                 |          2 |        213 |         18 |         32 |        263 |
| src\modules\eic\enrollment\dto                                                                                                     |          1 |         44 |          0 |         10 |         54 |
| src\modules\eic\entities                                                                                                           |         16 |        858 |        105 |        338 |      1,301 |
| src\modules\eic\goal                                                                                                               |          2 |        227 |         10 |         36 |        273 |
| src\modules\eic\patient                                                                                                            |          3 |        479 |         65 |         85 |        629 |
| src\modules\eic\patient (Files)                                                                                                    |          2 |        405 |         65 |         69 |        539 |
| src\modules\eic\patient\dto                                                                                                        |          1 |         74 |          0 |         16 |         90 |
| src\modules\eic\preschool                                                                                                          |          2 |        384 |         43 |         62 |        489 |
| src\modules\eic\progress-report                                                                                                    |          5 |        504 |         72 |         80 |        656 |
| src\modules\eic\session                                                                                                            |          2 |        279 |         19 |         43 |        341 |
| src\modules\feedback                                                                                                               |         54 |      3,614 |        940 |        678 |      5,232 |
| src\modules\feedback (Files)                                                                                                       |          1 |        115 |         80 |         16 |        211 |
| src\modules\feedback\analytics                                                                                                     |          2 |        155 |         29 |         16 |        200 |
| src\modules\feedback\audit                                                                                                         |          2 |         80 |         17 |         10 |        107 |
| src\modules\feedback\campaigns                                                                                                     |          2 |        164 |         18 |         18 |        200 |
| src\modules\feedback\complaints                                                                                                    |          2 |        163 |         35 |         21 |        219 |
| src\modules\feedback\dto                                                                                                           |          9 |        532 |         40 |        119 |        691 |
| src\modules\feedback\entities                                                                                                      |         16 |        467 |        329 |        208 |      1,004 |
| src\modules\feedback\forms                                                                                                         |          2 |        466 |         88 |         64 |        618 |
| src\modules\feedback\languages                                                                                                     |          2 |         62 |          8 |         10 |         80 |
| src\modules\feedback\notifications                                                                                                 |          2 |         93 |         14 |         16 |        123 |
| src\modules\feedback\public                                                                                                        |          2 |        251 |         72 |         31 |        354 |
| src\modules\feedback\qr                                                                                                            |          2 |        192 |         28 |         27 |        247 |
| src\modules\feedback\questions                                                                                                     |          2 |        332 |         27 |         45 |        404 |
| src\modules\feedback\reports                                                                                                       |          2 |        212 |         28 |         25 |        265 |
| src\modules\feedback\responses                                                                                                     |          2 |         72 |         14 |         11 |         97 |
| src\modules\feedback\settings                                                                                                      |          2 |         89 |         77 |         16 |        182 |
| src\modules\feedback\translations                                                                                                  |          2 |        169 |         36 |         25 |        230 |
| src\modules\his                                                                                                                    |         23 |      2,664 |        701 |        368 |      3,733 |
| src\modules\his (Files)                                                                                                            |          6 |        539 |        173 |         71 |        783 |
| src\modules\his\__tests__                                                                                                          |          1 |        102 |         29 |         21 |        152 |
| src\modules\his\billing                                                                                                            |          2 |        407 |         63 |         54 |        524 |
| src\modules\his\config                                                                                                             |          4 |        211 |        160 |         32 |        403 |
| src\modules\his\patient                                                                                                            |          1 |        224 |         18 |         31 |        273 |
| src\modules\his\reference                                                                                                          |          2 |        308 |         16 |         48 |        372 |
| src\modules\his\reference (Files)                                                                                                  |          1 |        222 |         16 |         32 |        270 |
| src\modules\his\reference\__tests__                                                                                                |          1 |         86 |          0 |         16 |        102 |
| src\modules\his\sync                                                                                                               |          4 |        467 |        152 |         63 |        682 |
| src\modules\his\token                                                                                                              |          2 |        297 |         90 |         33 |        420 |
| src\modules\his\visit                                                                                                              |          1 |        109 |          0 |         15 |        124 |
| src\modules\licensing                                                                                                              |         18 |      1,544 |        314 |        279 |      2,137 |
| src\modules\licensing (Files)                                                                                                      |          5 |        970 |        164 |        134 |      1,268 |
| src\modules\licensing\__tests__                                                                                                    |          2 |        240 |         20 |         42 |        302 |
| src\modules\licensing\decorators                                                                                                   |          1 |          3 |          8 |          3 |         14 |
| src\modules\licensing\dto                                                                                                          |          4 |        121 |         33 |         28 |        182 |
| src\modules\licensing\entities                                                                                                     |          4 |        134 |         50 |         61 |        245 |
| src\modules\licensing\providers                                                                                                    |          2 |         76 |         39 |         11 |        126 |
| src\modules\loyalty                                                                                                                |         23 |      2,408 |        275 |        404 |      3,087 |
| src\modules\loyalty (Files)                                                                                                        |          3 |        280 |         35 |         25 |        340 |
| src\modules\loyalty\campaign                                                                                                       |          3 |        309 |         35 |         42 |        386 |
| src\modules\loyalty\dto                                                                                                            |          5 |        225 |          2 |         44 |        271 |
| src\modules\loyalty\entities                                                                                                       |          6 |        252 |         44 |        107 |        403 |
| src\modules\loyalty\services                                                                                                       |          6 |      1,342 |        159 |        186 |      1,687 |
| src\modules\loyalty\services (Files)                                                                                               |          5 |      1,140 |        152 |        137 |      1,429 |
| src\modules\loyalty\services\__tests__                                                                                             |          1 |        202 |          7 |         49 |        258 |
| src\modules\notifications                                                                                                          |         13 |        967 |        229 |        176 |      1,372 |
| src\modules\notifications (Files)                                                                                                  |          6 |        523 |        102 |         80 |        705 |
| src\modules\notifications\dto                                                                                                      |          1 |         69 |          0 |         24 |         93 |
| src\modules\notifications\entities                                                                                                 |          2 |         79 |         37 |         31 |        147 |
| src\modules\notifications\providers                                                                                                |          4 |        296 |         90 |         41 |        427 |
| src\modules\notifications\providers (Files)                                                                                        |          3 |        158 |         69 |         21 |        248 |
| src\modules\notifications\providers\__tests__                                                                                      |          1 |        138 |         21 |         20 |        179 |
| src\modules\platform                                                                                                               |        131 |      4,566 |      1,320 |        978 |      6,864 |
| src\modules\platform (Files)                                                                                                       |          1 |         20 |          0 |          2 |         22 |
| src\modules\platform\feature-flags                                                                                                 |          7 |        218 |        123 |         49 |        390 |
| src\modules\platform\feature-flags (Files)                                                                                         |          3 |        141 |         55 |         24 |        220 |
| src\modules\platform\feature-flags\decorators                                                                                      |          1 |          3 |         17 |          3 |         23 |
| src\modules\platform\feature-flags\dto                                                                                             |          1 |         21 |          7 |          6 |         34 |
| src\modules\platform\feature-flags\entities                                                                                        |          1 |         25 |         29 |         11 |         65 |
| src\modules\platform\feature-flags\guards                                                                                          |          1 |         28 |         15 |          5 |         48 |
| src\modules\platform\infrastructure                                                                                                |          8 |         99 |        162 |         24 |        285 |
| src\modules\platform\infrastructure (Files)                                                                                        |          2 |         25 |         23 |          3 |         51 |
| src\modules\platform\infrastructure\licensing                                                                                      |          1 |         19 |         24 |          2 |         45 |
| src\modules\platform\infrastructure\notifications                                                                                  |          2 |         23 |         73 |          9 |        105 |
| src\modules\platform\infrastructure\oracle                                                                                         |          1 |         18 |         38 |          6 |         62 |
| src\modules\platform\infrastructure\secrets                                                                                        |          2 |         14 |          4 |          4 |         22 |
| src\modules\platform\services                                                                                                      |         91 |      2,766 |        310 |        582 |      3,658 |
| src\modules\platform\services (Files)                                                                                              |          1 |         11 |          5 |          2 |         18 |
| src\modules\platform\services\ai-platform                                                                                          |         75 |      2,322 |        143 |        486 |      2,951 |
| src\modules\platform\services\ai-platform (Files)                                                                                  |          1 |         57 |          1 |          2 |         60 |
| src\modules\platform\services\ai-platform\adapters                                                                                 |          5 |        215 |          1 |         20 |        236 |
| src\modules\platform\services\ai-platform\administration                                                                           |          2 |         37 |          6 |         12 |         55 |
| src\modules\platform\services\ai-platform\approval                                                                                 |          1 |         18 |          0 |          3 |         21 |
| src\modules\platform\services\ai-platform\audit                                                                                    |          1 |         28 |          3 |          7 |         38 |
| src\modules\platform\services\ai-platform\capabilities                                                                             |          1 |         30 |          0 |          6 |         36 |
| src\modules\platform\services\ai-platform\clinical-safety                                                                          |          1 |         44 |          1 |         10 |         55 |
| src\modules\platform\services\ai-platform\context                                                                                  |          1 |         53 |          6 |          9 |         68 |
| src\modules\platform\services\ai-platform\cost                                                                                     |          5 |        103 |          7 |         23 |        133 |
| src\modules\platform\services\ai-platform\entities                                                                                 |          4 |        150 |          6 |         69 |        225 |
| src\modules\platform\services\ai-platform\evaluation                                                                               |          5 |        157 |          4 |         26 |        187 |
| src\modules\platform\services\ai-platform\evaluation (Files)                                                                       |          4 |        142 |          4 |         23 |        169 |
| src\modules\platform\services\ai-platform\evaluation\entities                                                                      |          1 |         15 |          0 |          3 |         18 |
| src\modules\platform\services\ai-platform\exceptions                                                                               |          1 |         42 |          0 |          7 |         49 |
| src\modules\platform\services\ai-platform\feature-flags                                                                            |          1 |         16 |          3 |          6 |         25 |
| src\modules\platform\services\ai-platform\governance                                                                               |          4 |        102 |         21 |         20 |        143 |
| src\modules\platform\services\ai-platform\interfaces                                                                               |          5 |        118 |          8 |         20 |        146 |
| src\modules\platform\services\ai-platform\learning                                                                                 |          1 |         17 |          5 |          5 |         27 |
| src\modules\platform\services\ai-platform\operations                                                                               |          6 |        125 |          7 |         25 |        157 |
